1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.006804 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1730992105.006805 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1730992105.006807 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1730992105.006809 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1730992105.006810 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1730992105.006812 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1730992105.006813 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1730992105.006815 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1730992105.006820 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1730992105.006822 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1730992105.006823 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1730992105.006825 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1730992105.006826 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1730992105.006828 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1730992105.006830 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1730992105.006831 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1730992105.006833 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1730992105.006836 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1730992105.006838 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1730992105.006839 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1730992105.006841 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1730992105.006842 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1730992105.006844 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1730992105.006846 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1730992105.006847 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1730992105.006849 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1730992105.006850 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1730992105.006852 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1730992105.006854 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1730992105.006855 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1730992105.006857 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1730992105.006858 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1730992105.006860 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1730992105.006862 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1730992105.006863 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1730992105.006865 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1730992105.006867 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1730992105.006868 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1730992105.006870 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1730992105.006871 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1730992105.006873 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1730992105.006875 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1730992105.006876 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1730992105.006878 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1730992105.006880 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1730992105.006881 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1730992105.006883 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1730992105.006884 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1730992105.006886 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1730992105.006888 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1730992105.006889 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1730992105.006891 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1730992105.006893 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1730992105.006894 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1730992105.006896 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1730992105.006898 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1730992105.006900 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1730992105.006902 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1730992105.006903 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1730992105.006905 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1730992105.006907 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1730992105.006908 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1730992105.006910 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1730992105.006912 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1730992105.006913 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1730992105.006917 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1730992105.006918 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1730992105.006920 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1730992105.006922 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1730992105.006923 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1730992105.006925 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1730992105.006927 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1730992105.006929 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1730992105.006930 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1730992105.006932 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1730992105.006934 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1730992105.006936 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1730992105.006937 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1730992105.006939 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1730992105.006941 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1730992105.006944 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1730992105.006945 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1730992105.006947 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1730992105.006949 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1730992105.006950 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1730992105.006952 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1730992105.006954 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1730992105.006955 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1730992105.006957 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1730992105.006959 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1730992105.006961 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1730992105.006962 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1730992105.006964 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1730992105.006966 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1730992105.006967 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1730992105.006969 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1730992105.006971 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1730992105.006973 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1730992105.006974 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1730992105.006976 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1730992105.006978 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1730992105.006979 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1730992105.006981 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1730992105.006983 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1730992105.006985 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1730992105.006986 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1730992105.006988 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1730992105.006990 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1730992105.006991 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1730992105.006993 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1730992105.006995 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1730992105.006997 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1730992105.006998 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1730992105.007000 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1730992105.007002 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1730992105.007003 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1730992105.007005 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1730992105.007007 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1730992105.007009 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1730992105.007010 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1730992105.007014 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1730992105.007015 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1730992105.007017 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1730992105.007019 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1730992105.007021 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1730992105.007022 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1730992105.007024 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1730992105.007026 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1730992105.007027 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1730992105.007029 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1730992105.007053 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1730992105.007054 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1730992105.007059 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1730992105.007061 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1730992105.007079 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1730992105.007081 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1730992105.007083 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1730992105.007085 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1730992105.007087 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1730992105.007088 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1730992105.007090 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1730992105.007092 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1730992105.007094 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1730992105.007096 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1730992105.007097 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1730992105.007099 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1730992105.007101 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1730992105.007103 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1730992105.007104 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1730992105.007106 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1730992105.007108 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1730992105.007110 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1730992105.007112 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1730992105.007113 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1730992105.007115 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1730992105.007117 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1730992105.007119 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1730992105.007120 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1730992105.007122 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1730992105.007124 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1730992105.007126 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1730992105.007128 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1730992105.007130 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1730992105.007140 yylex_token: end at WS
1730992105.007142 yylex_token: bind
1730992105.007144 yylex_token: end at WS
1730992105.007145 yylex_token: -N
1730992105.007147 yylex_token: end at WS
1730992105.007149 yylex_token: Send the prefix key
1730992105.007150 yylex_token: end at WS
1730992105.007152 yylex_token: C-b
1730992105.007154 yylex_token: end at WS
1730992105.007155 yylex_token: send-prefix
1730992105.007158 cmd_parse_build_commands 0:0: bind
1730992105.007160 cmd_parse_build_commands 0:1: -N
1730992105.007161 cmd_parse_build_commands 0:2: Send the prefix key
1730992105.007163 cmd_parse_build_commands 0:3: C-b
1730992105.007165 cmd_parse_build_commands 0:4 0:0: send-prefix
1730992105.007174 cmd_parse_build_commands 0:0: send-prefix
1730992105.007181 args_parse: flags end at 1 of 1
1730992105.007183 cmd_parse_build_commands: send-prefix
1730992105.007185 args_parse_flags: next -N
1730992105.007187 args_parse_flag_argument: -N = Send the prefix key
1730992105.007189 args_parse_flags: next C-b
1730992105.007190 args_parse: flags end at 3 of 5
1730992105.007192 args_parse: 3 = C-b (type STRING)
1730992105.007194 args_parse: 4 = send-prefix (type COMMANDS)
1730992105.007203 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1730992105.007206 cmdq_get_command: [bind-key/0x1da7b4c0] group 2
1730992105.007208 cmdq_append <global>: [bind-key/0x1da7b4c0]
1730992105.007210 yylex_token: end at WS
1730992105.007211 yylex_token: bind
1730992105.007213 yylex_token: end at WS
1730992105.007214 yylex_token: -N
1730992105.007216 yylex_token: end at WS
1730992105.007218 yylex_token: Rotate through the panes
1730992105.007219 yylex_token: end at WS
1730992105.007221 yylex_token: C-o
1730992105.007223 yylex_token: end at WS
1730992105.007224 yylex_token: rotate-window
1730992105.007226 cmd_parse_build_commands 0:0: bind
1730992105.007228 cmd_parse_build_commands 0:1: -N
1730992105.007229 cmd_parse_build_commands 0:2: Rotate through the panes
1730992105.007231 cmd_parse_build_commands 0:3: C-o
1730992105.007233 cmd_parse_build_commands 0:4 0:0: rotate-window
1730992105.007235 cmd_parse_build_commands 0:0: rotate-window
1730992105.007238 args_parse: flags end at 1 of 1
1730992105.007240 cmd_parse_build_commands: rotate-window
1730992105.007241 args_parse_flags: next -N
1730992105.007243 args_parse_flag_argument: -N = Rotate through the panes
1730992105.007244 args_parse_flags: next C-o
1730992105.007246 args_parse: flags end at 3 of 5
1730992105.007247 args_parse: 3 = C-o (type STRING)
1730992105.007249 args_parse: 4 = rotate-window (type COMMANDS)
1730992105.007253 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1730992105.007256 cmdq_get_command: [bind-key/0x1da7e040] group 10
1730992105.007257 cmdq_append <global>: [bind-key/0x1da7e040]
1730992105.007259 yylex_token: end at WS
1730992105.007260 yylex_token: bind
1730992105.007262 yylex_token: end at WS
1730992105.007263 yylex_token: -N
1730992105.007265 yylex_token: end at WS
1730992105.007267 yylex_token: Suspend the current client
1730992105.007268 yylex_token: end at WS
1730992105.007270 yylex_token: C-z
1730992105.007271 yylex_token: end at WS
1730992105.007273 yylex_token: suspend-client
1730992105.007275 cmd_parse_build_commands 0:0: bind
1730992105.007276 cmd_parse_build_commands 0:1: -N
1730992105.007278 cmd_parse_build_commands 0:2: Suspend the current client
1730992105.007279 cmd_parse_build_commands 0:3: C-z
1730992105.007281 cmd_parse_build_commands 0:4 0:0: suspend-client
1730992105.007283 cmd_parse_build_commands 0:0: suspend-client
1730992105.007286 args_parse: flags end at 1 of 1
1730992105.007288 cmd_parse_build_commands: suspend-client
1730992105.007290 args_parse_flags: next -N
1730992105.007291 args_parse_flag_argument: -N = Suspend the current client
1730992105.007293 args_parse_flags: next C-z
1730992105.007294 args_parse: flags end at 3 of 5
1730992105.007296 args_parse: 3 = C-z (type STRING)
1730992105.007298 args_parse: 4 = suspend-client (type COMMANDS)
1730992105.007301 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1730992105.007303 cmdq_get_command: [bind-key/0x1da7ed40] group 18
1730992105.007305 cmdq_append <global>: [bind-key/0x1da7ed40]
1730992105.007306 yylex_token: end at WS
1730992105.007308 yylex_token: bind
1730992105.007309 yylex_token: end at WS
1730992105.007310 yylex_token: -N
1730992105.007314 yylex_token: end at WS
1730992105.007316 yylex_token: Select next layout
1730992105.007317 yylex_token: end at WS
1730992105.007319 yylex_token: Space
1730992105.007321 yylex_token: end at WS
1730992105.007322 yylex_token: next-layout
1730992105.007324 cmd_parse_build_commands 0:0: bind
1730992105.007325 cmd_parse_build_commands 0:1: -N
1730992105.007348 cmd_parse_build_commands 0:2: Select next layout
1730992105.007350 cmd_parse_build_commands 0:3: Space
1730992105.007351 cmd_parse_build_commands 0:4 0:0: next-layout
1730992105.007353 cmd_parse_build_commands 0:0: next-layout
1730992105.007356 args_parse: flags end at 1 of 1
1730992105.007358 cmd_parse_build_commands: next-layout
1730992105.007359 args_parse_flags: next -N
1730992105.007361 args_parse_flag_argument: -N = Select next layout
1730992105.007362 args_parse_flags: next Space
1730992105.007363 args_parse: flags end at 3 of 5
1730992105.007365 args_parse: 3 = Space (type STRING)
1730992105.007366 args_parse: 4 = next-layout (type COMMANDS)
1730992105.007370 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1730992105.007372 cmdq_get_command: [bind-key/0x1da7bd00] group 26
1730992105.007374 cmdq_append <global>: [bind-key/0x1da7bd00]
1730992105.007375 yylex_token: end at WS
1730992105.007376 yylex_token: bind
1730992105.007378 yylex_token: end at WS
1730992105.007379 yylex_token: -N
1730992105.007381 yylex_token: end at WS
1730992105.007382 yylex_token: Break pane to a new window
1730992105.007384 yylex_token: end at WS
1730992105.007385 yylex_token: !
1730992105.007386 yylex_token: end at WS
1730992105.007388 yylex_token: break-pane
1730992105.007390 cmd_parse_build_commands 0:0: bind
1730992105.007391 cmd_parse_build_commands 0:1: -N
1730992105.007393 cmd_parse_build_commands 0:2: Break pane to a new window
1730992105.007394 cmd_parse_build_commands 0:3: !
1730992105.007396 cmd_parse_build_commands 0:4 0:0: break-pane
1730992105.007397 cmd_parse_build_commands 0:0: break-pane
1730992105.007399 args_parse: flags end at 1 of 1
1730992105.007401 cmd_parse_build_commands: break-pane
1730992105.007402 args_parse_flags: next -N
1730992105.007404 args_parse_flag_argument: -N = Break pane to a new window
1730992105.007405 args_parse_flags: next !
1730992105.007406 args_parse: flags end at 3 of 5
1730992105.007408 args_parse: 3 = ! (type STRING)
1730992105.007410 args_parse: 4 = break-pane (type COMMANDS)
1730992105.007413 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1730992105.007416 cmdq_get_command: [bind-key/0x1da7e180] group 34
1730992105.007418 cmdq_append <global>: [bind-key/0x1da7e180]
1730992105.007419 yylex_token: end at WS
1730992105.007420 yylex_token: bind
1730992105.007422 yylex_token: end at WS
1730992105.007423 yylex_token: -N
1730992105.007425 yylex_token: end at WS
1730992105.007426 yylex_token: Split window vertically
1730992105.007428 yylex_token: end at WS
1730992105.007429 yylex_token: "
1730992105.007430 yylex_token: end at WS
1730992105.007432 yylex_token: split-window
1730992105.007434 cmd_parse_build_commands 0:0: bind
1730992105.007435 cmd_parse_build_commands 0:1: -N
1730992105.007436 cmd_parse_build_commands 0:2: Split window vertically
1730992105.007438 cmd_parse_build_commands 0:3: "
1730992105.007439 cmd_parse_build_commands 0:4 0:0: split-window
1730992105.007441 cmd_parse_build_commands 0:0: split-window
1730992105.007444 args_parse: flags end at 1 of 1
1730992105.007446 cmd_parse_build_commands: split-window
1730992105.007447 args_parse_flags: next -N
1730992105.007449 args_parse_flag_argument: -N = Split window vertically
1730992105.007450 args_parse_flags: next "
1730992105.007452 args_parse: flags end at 3 of 5
1730992105.007453 args_parse: 3 = " (type STRING)
1730992105.007455 args_parse: 4 = split-window (type COMMANDS)
1730992105.007458 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1730992105.007461 cmdq_get_command: [bind-key/0x1da7e2d0] group 42
1730992105.007462 cmdq_append <global>: [bind-key/0x1da7e2d0]
1730992105.007464 yylex_token: end at WS
1730992105.007465 yylex_token: bind
1730992105.007467 yylex_token: end at WS
1730992105.007468 yylex_token: -N
1730992105.007470 yylex_token: end at WS
1730992105.007471 yylex_token: List all paste buffers
1730992105.007472 yylex_token: end at WS
1730992105.007474 yylex_token: #
1730992105.007475 yylex_token: end at WS
1730992105.007478 yylex_token: list-buffers
1730992105.007480 cmd_parse_build_commands 0:0: bind
1730992105.007481 cmd_parse_build_commands 0:1: -N
1730992105.007497 cmd_parse_build_commands 0:2: List all paste buffers
1730992105.007499 cmd_parse_build_commands 0:3: #
1730992105.007500 cmd_parse_build_commands 0:4 0:0: list-buffers
1730992105.007503 cmd_parse_build_commands 0:0: list-buffers
1730992105.007505 args_parse: flags end at 1 of 1
1730992105.007527 cmd_parse_build_commands: list-buffers
1730992105.007528 args_parse_flags: next -N
1730992105.007530 args_parse_flag_argument: -N = List all paste buffers
1730992105.007532 args_parse_flags: next #
1730992105.007533 args_parse: flags end at 3 of 5
1730992105.007535 args_parse: 3 = # (type STRING)
1730992105.007537 args_parse: 4 = list-buffers (type COMMANDS)
1730992105.007541 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1730992105.007543 cmdq_get_command: [bind-key/0x1da7f3e0] group 50
1730992105.007545 cmdq_append <global>: [bind-key/0x1da7f3e0]
1730992105.007547 yylex_token: end at WS
1730992105.007548 yylex_token: bind
1730992105.007550 yylex_token: end at WS
1730992105.007551 yylex_token: -N
1730992105.007553 yylex_token: end at WS
1730992105.007554 yylex_token: Rename current session
1730992105.007556 yylex_token: end at WS
1730992105.007557 yylex_token: $
1730992105.007559 yylex_token: end at WS
1730992105.007560 yylex_token: command-prompt
1730992105.007562 yylex_token: end at WS
1730992105.007563 yylex_token: -I#S
1730992105.007565 yylex_token: end at WS
1730992105.007566 yylex_token: rename-session
1730992105.007568 yylex_token: end at WS
1730992105.007569 yylex_token: --
